-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml:3:4-35:19
MERGED from [:pay_android] C:\Users\DELL\StudioProjects\amazone_clone\build\pay_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-17:19
MERGED from [:pay_android] C:\Users\DELL\StudioProjects\amazone_clone\build\pay_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-17:19
MERGED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:link:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\47c8d5b4c67131629ff55dcc9b808777\transformed\jetified-link-20.7.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\47c8d5b4c67131629ff55dcc9b808777\transformed\jetified-link-20.7.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\a9935ceee30b325c460a3c37d52c76e7\transformed\jetified-payments-ui-core-20.7.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\a9935ceee30b325c460a3c37d52c76e7\transformed\jetified-payments-ui-core-20.7.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\DELL\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\DELL\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\0480e81762638a9be8143ebfaccdde78\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\0480e81762638a9be8143ebfaccdde78\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
